
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
875	Year_(2016) :  (P2__Public_Services(9.5)  ->  P2__Public_Services(2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
828	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	-0.0048396854	0.2584269663	2.6382335148	1	0.9157894737	1.4791666667	3.5222672065	1	1.091954023	1.4791666667	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
830	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	-0.0048396854	0.2584269663	2.6382335148	1	0.9157894737	1.4791666667	3.5222672065	1	1.091954023	1.4791666667	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
834	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(6.9)) >÷< (Total(Alert)  ->  Total(warning))	0.55	0	0.0066545675	0.2640449438	2.6382335148	1	1.1447368421	1.4947368421	3.5222672065	1	1.1447368421	1.4947368421	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
835	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(5.8)) >÷< (Total(Alert)  ->  Total(warning))	0.55	0	0.0066545675	0.2640449438	2.6382335148	1	1.1447368421	1.4947368421	3.5222672065	1	1.1447368421	1.4947368421	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
837	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0181488203	0.2696629213	2.6382335148	1	1.5263157895	1.5106382979	3.5222672065	1	1.5263157895	1.5106382979	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
839	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(7)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0181488203	0.2696629213	2.6382335148	1	1.5263157895	1.5106382979	3.5222672065	1	1.5263157895	1.5106382979	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
841	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(4.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0181488203	0.2696629213	2.6382335148	1	1.5263157895	1.5106382979	3.5222672065	1	1.5263157895	1.5106382979	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
844	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
845	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(6.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
846	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(6.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
847	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
848	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(5.9)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
849	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(3.8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
850	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
804	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(6.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	-0.0048396854	0.2584269663	2.6382335148	1	0.9157894737	1.4791666667	3.5222672065	1	1.091954023	1.4791666667	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
810	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.55	0	0.0066545675	0.2640449438	2.6382335148	1	1.1447368421	1.4947368421	3.5222672065	1	1.1447368421	1.4947368421	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
815	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(5.8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0181488203	0.2696629213	2.6382335148	1	1.5263157895	1.5106382979	3.5222672065	1	1.5263157895	1.5106382979	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
816	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(5.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0181488203	0.2696629213	2.6382335148	1	1.5263157895	1.5106382979	3.5222672065	1	1.5263157895	1.5106382979	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
819	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(7.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
820	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(6.9)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
821	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(6.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
822	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(6.3)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
823	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(5.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
824	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
825	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
775	Year_(2016) :  (P3__Human_Rights(7.4) & S2__Refugees_and_IDPs(8)  ->  P3__Human_Rights(6.2) & S2__Refugees_and_IDPs(4.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
779	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(6.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	-0.0048396854	0.2584269663	2.6382335148	1	0.9157894737	1.4791666667	3.5222672065	1	1.091954023	1.4791666667	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
785	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.55	0	0.0066545675	0.2640449438	2.6382335148	1	1.1447368421	1.4947368421	3.5222672065	1	1.1447368421	1.4947368421	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
790	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(5.8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0181488203	0.2696629213	2.6382335148	1	1.5263157895	1.5106382979	3.5222672065	1	1.5263157895	1.5106382979	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
791	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(5.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0181488203	0.2696629213	2.6382335148	1	1.5263157895	1.5106382979	3.5222672065	1	1.5263157895	1.5106382979	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
794	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(7.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
795	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(6.9)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
796	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(6.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
